nbhd,nbhd_size,equiv_size,mse_nbhd,mse_equiv,mae_nbhd,mae_equiv,rmse_nbhd,rmse_equiv,mask-1,mask-2,mask-3
"[1536, 34, 1643, 149, 167, 1600, 841, 1270, 1106, 47]",24,154184,1.1206595151819745,0.6044303319043218,0.8915764291252692,0.585114013308587,1.0586120702041775,0.7774511765405734,true,true,true
"[1042, 967, 847, 1575, 1545, 1770, 1312, 969, 293, 459]",1200,153008,0.690370148050761,0.6038373022654987,0.6347465685657894,0.5847728287409234,0.8308851593636518,0.777069689452303,true,true,true
"[1213, 1600, 1387, 1106, 460, 1280, 676, 1159, 161, 581]",48,154160,1.2030801324319627,0.6043243012217411,0.8603694442917057,0.585076019258849,1.0968500956976586,0.7773829823335092,true,true,true
"[1600, 399, 427, 1652, 1387, 739, 841, 1536, 183, 1045]",27,154181,0.898570537357682,0.6044591792645767,0.7402986471555759,0.5851345418618179,0.9479296056974283,0.7774697288413078,true,true,true
"[1536, 1052, 1417, 816, 1117, 427, 167, 953, 1082, 1380]",50,154158,1.0456431488084623,0.6043675966557682,0.7522296824129131,0.5851075220108559,1.022566940991377,0.7774108287487178,true,true,true
"[1600, 1723, 34, 149, 676, 399, 0, 763, 1643, 167]",35,154173,1.0325942224396936,0.604413492147879,0.7308134911449611,0.5851286437319123,1.0161664344189358,0.7774403463596927,true,true,true
"[34, 1612, 453, 1600, 546, 568, 314, 841, 1122, 172]",207,154001,0.6241816224161101,0.604484234043027,0.6167681902104757,0.5851192255043577,0.7900516580680722,0.7774858416994016,true,true,true
"[1536, 427, 152, 1612, 34, 167, 1605, 536, 187, 626]",37,154171,0.7528916586444832,0.6044750642554727,0.6993519877402494,0.5851343043680315,0.8676932975680307,0.7774799446001631,true,true,true
"[674, 1600, 34, 460, 536, 1147, 187, 1102, 1387, 676]",34,154174,1.0771903691222153,0.604406434613814,0.8301044587260255,0.5851076920276668,1.0378778199394258,0.7774358073910759,true,true,true
"[1271, 92, 1336, 1772, 34, 817, 1151, 918, 1406, 1380]",245,153963,0.6267781279471206,0.6044752406834973,0.5923736871700034,0.5851502329060457,0.7916932031709762,0.7774800580616182,true,true,true
"[718, 325, 1704, 848, 100, 893, 154, 242, 412, 605]",294,153914,0.5096362509266253,0.6046918997942222,0.5443556596420316,0.5852396552512145,0.7138881221358325,0.7776193797702203,0,0,0
"[1213, 427, 1600, 34, 540, 219, 1643, 1387, 170, 816]",27,154181,0.9873802545865152,0.6044436270086879,0.8313314615645865,0.5851186002996991,0.9936700934346949,0.7774597269368285,true,true,true
"[34, 1387, 489, 451, 1514, 340, 272, 933, 120, 703]",486,153722,0.25078496673321676,0.6056289966879691,0.3940543681913426,0.5857659049409271,0.5007843515259006,0.7782216886517421,0,0,0
"[540, 674, 1600, 1387, 1605, 74, 646, 427, 676, 841]",31,154177,1.0367281645318442,0.6044237697555397,0.73685282632001,0.5851312090950935,1.018198489751308,0.7774469562327321,true,true,true
"[543, 1649, 545, 521, 1453, 231, 944, 100, 168, 1031]",1268,152940,0.5245416366729375,0.605173684630568,0.5630824261466267,0.5853447649137979,0.7242524674952358,0.7779291000024153,0,0,0
